Geneid	Entrez
ENSDARG00000101129	83953
ENSDARG00000101360	83953
ENSDARG00000011326	339416
ENSDARG00000052978	4154
ENSDARG00000038900	34
ENSDARG00000004580	23057
ENSDARG00000029292	81563
ENSDARG00000074131	3799
ENSDARG00000036106	64407
ENSDARG00000001447	57708
ENSDARG00000100031	117143
ENSDARG00000014674	2181
ENSDARG00000038720	7784
ENSDARG00000069294	10022
ENSDARG00000063437	7483
ENSDARG00000101215	84251
ENSDARG00000102106	7051
ENSDARG00000018478	189
ENSDARG00000054313	7784
ENSDARG00000079730	80199
ENSDARG00000039152	130888
ENSDARG00000089077	5996
ENSDARG00000079725	1660
ENSDARG00000022213	7371
ENSDARG00000034503	8864
ENSDARG00000103852	83953
ENSDARG00000099776	2752
ENSDARG00000093112	339768
ENSDARG00000021324	387338
ENSDARG00000038869	3361
ENSDARG00000103964	83953
ENSDARG00000103889	64745
ENSDARG00000058822	89780
ENSDARG00000077470	148753
ENSDARG00000023053	116496
ENSDARG00000093357	57624
ENSDARG00000093342	57710
ENSDARG00000068366	7738
ENSDARG00000068366	100287226
ENSDARG00000068366	7637
ENSDARG00000068366	7652
ENSDARG00000068366	7644
ENSDARG00000076330	11266
ENSDARG00000099960	64834
ENSDARG00000033259	129563
ENSDARG00000019335	55502
ENSDARG00000052997	64218
ENSDARG00000103811	178
ENSDARG00000068745	4134
ENSDARG00000058695	4921
ENSDARG00000099617	56948
ENSDARG00000103575	83953
ENSDARG00000090585	2817
ENSDARG00000086647	1146
ENSDARG00000060210	728294
ENSDARG00000053845	643866
ENSDARG00000068232	643866
ENSDARG00000068323	460
ENSDARG00000063191	2135
ENSDARG00000058995	65094
ENSDARG00000040741	7881
ENSDARG00000024479	10026
ENSDARG00000042671	54953
ENSDARG00000068175	84289
ENSDARG00000004539	5743
ENSDARG00000110856	6258
ENSDARG00000059695	285193
ENSDARG00000014302	57795
ENSDARG00000012610	6295
ENSDARG00000068177	5062
ENSDARG00000077839	22907
ENSDARG00000075181	3459
ENSDARG00000075181	3587
ENSDARG00000030254	643866
ENSDARG00000039022	10494
ENSDARG00000103578	2959
ENSDARG00000038222	127253
ENSDARG00000054746	56886
ENSDARG00000039203	56947
ENSDARG00000053232	3688
ENSDARG00000010472	477
ENSDARG00000077288	199920
ENSDARG00000039517	732
ENSDARG00000010192	5077
ENSDARG00000002790	1173
ENSDARG00000038801	27252
ENSDARG00000110748	222487
ENSDARG00000092813	10218
ENSDARG00000069280	116461
ENSDARG00000003757	285888
ENSDARG00000074995	8893
ENSDARG00000024744	1804
ENSDARG00000105022	3766
ENSDARG00000038868	2020
ENSDARG00000095819	205147
ENSDARG00000092810	55620
ENSDARG00000038794	8646
ENSDARG00000093458	646960
ENSDARG00000038612	139212
ENSDARG00000095040	643866
ENSDARG00000075352	57795
ENSDARG00000104726	152217
ENSDARG00000060395	139221
ENSDARG00000078299	23127
ENSDARG00000027590	4735
ENSDARG00000103678	83953
ENSDARG00000116660	83953
ENSDARG00000038867	6469
ENSDARG00000068305	63931
ENSDARG00000094896	155435
ENSDARG00000013072	4324
ENSDARG00000018272	55339
ENSDARG00000079329	64326
ENSDARG00000079158	7066
ENSDARG00000060767	9887
ENSDARG00000077309	51744
ENSDARG00000079352	79595
ENSDARG00000068021	110599564
ENSDARG00000057013	57863
ENSDARG00000058354	51714
ENSDARG00000100258	83953
ENSDARG00000023157	643866
ENSDARG00000099937	440699
ENSDARG00000103545	200132
ENSDARG00000023217	1390
ENSDARG00000075008	23178
ENSDARG00000004891	5824
ENSDARG00000099599	83953
ENSDARG00000006568	10242
ENSDARG00000058473	256435
ENSDARG00000038569	8325
ENSDARG00000038574	7857
ENSDARG00000008807	666
ENSDARG00000038561	8609
ENSDARG00000116727	645369
ENSDARG00000099938	83953
ENSDARG00000056998	55243
ENSDARG00000009014	1301
ENSDARG00000076020	60676
ENSDARG00000020771	7143
ENSDARG00000076223	27230
ENSDARG00000016074	1429
ENSDARG00000110877	4902
ENSDARG00000017398	204962
ENSDARG00000004525	79169
ENSDARG00000103241	51744
ENSDARG00000098437	83953
ENSDARG00000063018	149297
ENSDARG00000068587	5876
ENSDARG00000053155	10195
ENSDARG00000103370	80131
ENSDARG00000062427	1181
ENSDARG00000038786	6604
ENSDARG00000012600	85441
ENSDARG00000076509	5433
ENSDARG00000031548	2049
ENSDARG00000109929	3688
ENSDARG00000038608	6391
ENSDARG00000095614	777
ENSDARG00000038785	10061
ENSDARG00000019526	3267
ENSDARG00000025855	94032
ENSDARG00000077201	4648
ENSDARG00000003290	1600
ENSDARG00000113303	2859
ENSDARG00000113188	83953
ENSDARG00000053802	643866
ENSDARG00000009735	26058
ENSDARG00000038787	83590
ENSDARG00000079229	84330
ENSDARG00000103284	23385
ENSDARG00000000324	50717
ENSDARG00000020981	23443
ENSDARG00000053158	646960
ENSDARG00000070284	84826
ENSDARG00000093079	5624
